cohort_year,cohort_month,months_since_first_purchase,retained_customers
2020,8,32,1
2020,8,33,5
2020,8,34,3
2020,8,35,1
2020,8,36,4
2020,8,37,8
2020,8,38,10
2020,8,39,6
2020,8,40,3
2020,8,41,9
2020,8,42,4
2020,8,43,4
2020,8,44,6
2020,8,45,3
2020,8,46,4
2020,8,47,4
2020,8,48,4
2020,8,49,3
2020,8,50,5
2020,8,51,6
2020,8,52,4
2020,8,53,2
2020,8,54,7
2020,8,55,7
2020,8,56,8
2020,9,0,162
2020,9,1,8
2020,9,2,2
2020,9,3,5
2020,9,4,4
2020,9,5,3
2020,9,6,7
2020,9,7,1
2020,9,8,5
2020,9,9,5
2020,9,10,2
2020,9,11,6
2020,9,12,2
2020,9,13,5
2020,9,14,6
2020,9,15,5
2020,9,16,3
2020,9,17,6
2020,9,18,3
2020,9,19,10
2020,9,20,1
2020,9,21,6
2020,9,22,5
2020,9,23,5
2020,9,24,3
2020,9,25,4
2020,9,26,9
2020,9,27,4
2020,9,28,4
2020,9,29,5
2020,9,30,4
2020,9,31,4
2020,9,32,4
2020,9,33,7
2020,9,34,5
2020,9,35,7
2020,9,36,6
2020,9,37,4
2020,9,38,5
2020,9,39,5
2020,9,40,6
2020,9,41,1
2020,9,42,7
2020,9,43,2
2020,9,44,4
2020,9,45,7
2020,9,46,5
2020,9,47,1
2020,9,48,3
2020,9,49,4
2020,9,50,3
2020,9,51,2
2020,9,52,1
2020,9,53,7
2020,9,54,1
2020,9,55,4
2020,10,0,179
2020,10,1,5
2020,10,2,2
2020,10,3,3
2020,10,4,7
2020,10,5,7
2020,10,6,5
2020,10,7,5
2020,10,8,4
2020,10,9,3
2020,10,10,3
2020,10,11,4
2020,10,12,5
2020,10,13,5
2020,10,14,9
2020,10,15,4
2020,10,16,5
2020,10,17,3
2020,10,18,5
2020,10,19,5
2020,10,20,4
2020,10,21,5
2020,10,22,2
2020,10,23,1
2020,10,24,6
2020,10,25,2
2020,10,26,3
2020,10,27,8
2020,10,28,9
2020,10,29,3
2020,10,30,5
2020,10,31,6
2020,10,32,3
2020,10,33,6
2020,10,34,1
2020,10,35,2
2020,10,36,3
2020,10,37,7
2020,10,39,7
2020,10,40,2
2020,10,41,4
2020,10,42,4
2020,10,43,5
2020,10,44,5
2020,10,45,7
2020,10,46,2
2020,10,48,1
2020,10,49,1
2020,10,50,2
2020,10,51,7
2020,10,52,3
2020,10,53,8
2020,10,54,3
2020,11,0,174
2020,11,1,1
2020,11,2,2
2020,11,3,6
2020,11,4,3
2020,11,5,6
2020,11,6,6
2020,11,7,6
2020,11,8,5
2020,11,9,8
2020,11,10,7
2020,11,11,5
2020,11,12,8
2020,11,13,5
2020,11,14,2
2020,11,15,3
2020,11,16,6
2020,11,17,5
2020,11,18,5
2020,11,19,7
2020,11,20,7
2020,11,21,7
2020,11,22,6
2020,11,23,3
2020,11,24,6
2020,11,25,5
2020,11,26,5
2020,11,27,2
2020,11,28,3
2020,11,29,8
2020,11,30,2
2020,11,31,3
2020,11,32,6
2020,11,33,6
2020,11,34,3
2020,11,35,5
2020,11,36,4
2020,11,37,9
2020,11,38,5
2020,11,39,8
2020,11,40,5
2020,11,41,4
2020,11,42,3
2020,11,43,4
2020,11,44,3
2020,11,45,2
2020,11,46,1
2020,11,47,5
2020,11,48,3
2020,11,49,2
2020,11,50,4
2020,11,51,2
2020,11,52,6
2020,11,53,4
2020,12,0,198
2020,12,1,8
2020,12,2,3
2020,12,3,9
2020,12,4,5
2020,12,5,3
2020,12,6,7
2020,12,7,7
2020,12,8,7
2020,12,9,2
2020,12,10,4
2020,12,11,7
2020,12,12,4
2020,12,13,3
2020,12,14,4
2020,12,15,9
2020,12,16,7
2020,12,17,3
2020,12,18,6
2020,12,19,4
2020,12,20,6
2020,12,21,2
2020,12,22,2
2020,12,23,4
2020,12,24,4
2020,12,25,5
2020,12,26,5
2020,12,27,7
2020,12,28,4
2020,12,29,6
2020,12,30,4
2020,12,31,2
2020,12,32,5
2020,12,33,7
2020,12,34,4
2020,12,35,10
2020,12,36,4
2020,12,37,8
2020,12,38,7
2020,12,39,5
2020,12,40,6
2020,12,41,5
2020,12,42,5
2020,12,43,4
2020,12,44,5
2020,12,45,3
2020,12,46,3
2020,12,47,3
2020,12,48,2
2020,12,49,4
2020,12,50,5
2020,12,51,5
2020,12,52,7
2021,1,0,164
2021,1,1,4
2021,1,2,6
2021,1,3,7
2021,1,4,4
2021,1,5,1
2021,1,6,1
2021,1,7,5
2021,1,8,9
2021,1,9,7
2021,1,10,7
2021,1,11,5
2021,1,12,3
2021,1,13,2
2021,1,14,5
2021,1,15,4
2021,1,16,4
2021,1,17,3
2021,1,18,3
2021,1,19,2
2021,1,20,9
2021,1,21,5
2021,1,22,5
2021,1,23,3
2021,1,24,4
2021,1,25,7
2021,1,26,2
2021,1,27,2
2021,1,28,4
2021,1,29,6
2021,1,30,3
2021,1,31,8
2021,1,32,5
2021,1,33,7
2021,1,34,3
2021,1,35,7
2021,1,36,1
2021,1,37,2
2021,1,38,5
2021,1,39,4
2021,1,40,6
2021,1,41,5
2021,1,42,5
2021,1,43,3
2021,1,44,6
2021,1,45,3
2021,1,46,4
2021,1,47,3
2021,1,48,4
2021,1,49,3
2021,1,50,2
2021,1,51,5
2021,2,0,142
2021,2,1,1
2021,2,2,3
2021,2,3,1
2021,2,4,3
2021,2,5,5
2021,2,6,5
2021,2,7,3
2021,2,8,4
2021,2,9,1
2021,2,10,3
2021,2,11,3
2021,2,12,4
2021,2,13,2
2021,2,14,4
2021,2,15,2
2021,2,16,3
2021,2,17,6
2021,2,18,6
2021,2,19,6
2021,2,20,4
2021,2,21,6
2021,2,22,8
2021,2,23,4
2021,2,24,2
2021,2,25,2
2021,2,26,2
2021,2,27,9
2021,2,28,8
2021,2,29,4
2021,2,30,7
2021,2,31,5
2021,2,32,4
2021,2,33,3
2021,2,34,5
2021,2,35,5
2021,2,36,3
2021,2,37,4
2021,2,38,1
2021,2,39,6
2021,2,40,3
2021,2,41,3
2021,2,42,5
2021,2,43,4
2021,2,44,3
2021,2,45,3
2021,2,46,3
2021,2,47,5
2021,2,48,4
2021,2,49,4
2021,2,50,3
2021,3,0,155
2021,3,1,2
2021,3,2,1
2021,3,3,3
2021,3,4,3
2021,3,5,4
2021,3,6,3
2021,3,7,4
2021,3,8,6
2021,3,9,3
2021,3,10,4
2021,3,11,4
2021,3,12,2
2021,3,13,3
2021,3,14,3
2021,3,15,8
2021,3,16,7
2021,3,17,6
2021,3,18,7
2021,3,19,10
2021,3,20,5
2021,3,21,8
2021,3,22,7
2021,3,23,3
2021,3,24,5
2021,3,25,5
2021,3,26,3
2021,3,27,6
2021,3,28,7
2021,3,29,3
2021,3,30,3
2021,3,31,3
2021,3,32,1
2021,3,33,4
2021,3,34,5
2021,3,35,4
2021,3,36,4
2021,3,37,4
2021,3,38,3
2021,3,39,6
2021,3,40,2
2021,3,41,4
2021,3,42,7
2021,3,43,6
2021,3,44,3
2021,3,45,5
2021,3,46,4
2021,3,47,5
2021,3,48,4
2021,3,49,5
2021,4,0,156
2021,4,1,7
2021,4,2,4
2021,4,3,6
2021,4,4,5
2021,4,5,5
2021,4,6,2
2021,4,7,6
2021,4,8,6
2021,4,9,2
2021,4,10,1
2021,4,11,3
2021,4,12,1
2021,4,13,4
2021,4,14,4
2021,4,15,3
2021,4,16,5
2021,4,17,3
2021,4,18,1
2021,4,19,8
2021,4,20,2
2021,4,21,3
2021,4,22,8
2021,4,23,1
2021,4,24,1
2021,4,25,3
2021,4,26,3
2021,4,27,2
2021,4,28,3
2021,4,29,3
2021,4,30,6
2021,4,31,1
2021,4,32,6
2021,4,33,3
2021,4,34,2
2021,4,35,6
2021,4,36,5
2021,4,37,5
2021,4,38,2
2021,4,39,3
2021,4,40,2
2021,4,41,9
2021,4,42,4
2021,4,43,3
2021,4,44,4
2021,4,45,3
2021,4,46,2
2021,4,47,2
2021,4,48,6
2021,5,0,145
2021,5,1,3
2021,5,2,2
2021,5,3,1
2021,5,4,4
2021,5,5,2
2021,5,6,6
2021,5,7,4
2021,5,8,4
2021,5,9,4
2021,5,10,4
2021,5,11,6
2021,5,12,3
2021,5,13,1
2021,5,14,4
2021,5,15,2
2021,5,16,6
2021,5,17,2
2021,5,18,1
2021,5,19,1
2021,5,20,4
2021,5,21,3
2021,5,22,3
2021,5,23,3
2021,5,24,6
2021,5,25,3
2021,5,26,6
2021,5,27,2
2021,5,28,3
2021,5,29,1
2021,5,30,6
2021,5,31,3
2021,5,32,3
2021,5,33,4
2021,5,34,1
2021,5,35,3
2021,5,36,1
2021,5,37,3
2021,5,38,6
2021,5,39,7
2021,5,40,5
2021,5,41,1
2021,5,42,8
2021,5,43,2
2021,5,44,3
2021,5,45,1
2021,5,46,3
2021,5,47,4
2021,6,0,181
2021,6,1,9
2021,6,2,4
2021,6,3,7
2021,6,4,2
2021,6,5,9
2021,6,6,1
2021,6,7,3
2021,6,8,1
2021,6,9,11
2021,6,10,6
2021,6,11,5
2021,6,12,1
2021,6,13,8
2021,6,14,1
2021,6,15,3
2021,6,16,7
2021,6,17,3
2021,6,18,8
2021,6,19,6
2021,6,20,2
2021,6,21,6
2021,6,22,2
2021,6,23,6
2021,6,24,4
2021,6,25,4
2021,6,26,6
2021,6,27,3
2021,6,28,7
2021,6,29,7
2021,6,30,3
2021,6,31,4
2021,6,32,1
2021,6,33,6
2021,6,34,4
2021,6,35,6
2021,6,36,3
2021,6,37,3
2021,6,38,4
2021,6,39,9
2021,6,40,2
2021,6,41,7
2021,6,42,5
2021,6,43,4
2021,6,44,7
2021,6,45,6
2021,6,46,5
2021,7,0,126
2021,7,1,3
2021,7,2,2
2021,7,3,4
2021,7,4,4
2021,7,5,3
2021,7,6,5
2021,7,8,2
2021,7,9,5
2021,7,10,4
2021,7,11,3
2021,7,12,4
2021,7,13,2
2021,7,14,6
2021,7,15,6
2021,7,16,5
2021,7,17,2
2021,7,18,4
2021,7,19,2
2021,7,20,3
2021,7,21,1
2021,7,22,3
2021,7,23,1
2021,7,24,5
2021,7,25,2
2021,7,26,3
2021,7,27,2
2021,7,28,2
2021,7,29,3
2021,7,30,6
2021,7,31,5
2021,7,32,3
2021,7,33,4
2021,7,34,8
2021,7,35,1
2021,7,36,3
2021,7,37,1
2021,7,38,1
2021,7,39,5
2021,7,40,5
2021,7,41,4
2021,7,42,2
2021,7,43,1
2021,7,44,1
2021,7,45,6
2021,8,0,143
2021,8,1,3
2021,8,2,1
2021,8,3,7
2021,8,4,7
2021,8,5,2
2021,8,6,3
2021,8,7,4
2021,8,8,5
2021,8,9,8
2021,8,10,1
2021,8,11,5
2021,8,12,7
2021,8,13,1
2021,8,14,8
2021,8,15,5
2021,8,16,6
2021,8,17,4
2021,8,18,2
2021,8,19,4
2021,8,20,5
2021,8,21,3
2021,8,22,6
2021,8,23,2
2021,8,24,3
2021,8,25,4
2021,8,26,3
2021,8,27,7
2021,8,28,1
2021,8,29,7
2021,8,30,5
2021,8,31,4
2021,8,32,3
2021,8,33,2
2021,8,34,2
2021,8,35,4
2021,8,36,3
2021,8,37,3
2021,8,38,2
2021,8,39,2
2021,8,40,4
2021,8,41,2
2021,8,42,5
2021,8,43,5
2021,8,44,5
2021,9,0,149
2021,9,1,5
2021,9,2,1
2021,9,3,2
2021,9,4,3
2021,9,5,7
2021,9,6,10
2021,9,7,3
2021,9,8,6
2021,9,9,4
2021,9,11,5
2021,9,12,4
2021,9,13,6
2021,9,14,5
2021,9,15,5
2021,9,16,4
2021,9,17,3
2021,9,18,4
2021,9,19,3
2021,9,20,6
2021,9,21,3
2021,9,22,7
2021,9,23,4
2021,9,24,4
2021,9,25,2
2021,9,26,2
2021,9,27,5
2021,9,28,8
2021,9,29,4
2021,9,30,7
2021,9,31,3
2021,9,32,4
2021,9,33,2
2021,9,34,4
2021,9,35,6
2021,9,36,2
2021,9,37,5
2021,9,38,6
2021,9,39,3
2021,9,40,4
2021,9,41,3
2021,9,42,1
2021,9,43,3
2021,10,0,123
2021,10,1,3
2021,10,2,4
2021,10,3,3
2021,10,4,3
2021,10,5,3
2021,10,6,3
2021,10,7,7
2021,10,8,5
2021,10,9,3
2021,10,10,4
2021,10,11,4
2021,10,12,3
2021,10,13,1
2021,10,14,6
2021,10,15,4
2021,10,16,2
2021,10,17,2
2021,10,18,8
2021,10,19,4
2021,10,20,2
2021,10,21,2
2021,10,22,4
2021,10,23,4
2021,10,24,3
2021,10,25,3
2021,10,26,4
2021,10,27,2
2021,10,28,2
2021,10,29,3
2021,10,30,2
2021,10,31,4
2021,10,32,3
2021,10,33,1
2021,10,34,3
2021,10,35,3
2021,10,36,6
2021,10,37,3
2021,10,38,2
2021,10,39,2
2021,10,40,2
2021,10,41,4
2021,10,42,3
2021,11,0,115
2021,11,1,5
2021,11,2,7
2021,11,4,2
2021,11,5,5
2021,11,6,4
2021,11,7,4
2021,11,8,3
2021,11,10,2
2021,11,11,4
2021,11,12,5
2021,11,13,2
2021,11,14,4
2021,11,15,3
2021,11,16,6
2021,11,17,5
2021,11,18,4
2021,11,19,2
2021,11,20,3
2021,11,21,3
2021,11,22,4
2021,11,23,1
2021,11,24,2
2021,11,26,1
2021,11,27,2
2021,11,28,3
2021,11,29,3
2021,11,30,6
2021,11,32,2
2021,11,33,1
2021,11,34,4
2021,11,35,6
2021,11,36,2
2021,11,37,4
2021,11,38,5
2021,11,39,4
2021,11,40,3
2021,11,41,2
2021,12,0,130
2021,12,1,5
2021,12,2,2
2021,12,3,5
2021,12,4,4
2021,12,5,2
2021,12,6,2
2021,12,7,4
2021,12,8,5
2021,12,9,4
2021,12,10,4
2021,12,11,1
2021,12,12,1
2021,12,13,3
2021,12,14,4
2021,12,15,5
2021,12,16,2
2021,12,17,2
2021,12,18,3
2021,12,19,3
2021,12,20,5
2021,12,21,6
2021,12,22,3
2021,12,23,3
2021,12,24,1
2021,12,25,6
2021,12,26,3
2021,12,28,2
2021,12,29,3
2021,12,30,2
2021,12,31,3
2021,12,32,7
2021,12,33,2
2021,12,35,3
2021,12,36,5
2021,12,37,3
2021,12,38,5
2021,12,39,5
2021,12,40,6
2022,1,0,127
2022,1,1,4
2022,1,2,5
2022,1,3,4
2022,1,4,2
2022,1,5,3
2022,1,6,1
2022,1,7,3
2022,1,8,1
2022,1,9,7
2022,1,10,4
2022,1,11,1
2022,1,12,3
2022,1,13,2
2022,1,15,2
2022,1,16,5
2022,1,17,4
2022,1,18,3
2022,1,19,6
2022,1,20,4
2022,1,21,2
2022,1,22,5
2022,1,23,4
2022,1,24,3
2022,1,26,3
2022,1,27,7
2022,1,28,2
2022,1,29,3
2022,1,30,4
2022,1,31,2
2022,1,32,5
2022,1,33,4
2022,1,34,1
2022,1,35,4
2022,1,36,4
2022,1,37,2
2022,1,38,5
2022,1,39,3
2022,2,0,119
2022,2,1,4
2022,2,2,5
2022,2,3,4
2022,2,4,1
2022,2,5,2
2022,2,6,3
2022,2,7,4
2022,2,8,1
2022,2,9,3
2022,2,10,3
2022,2,11,2
2022,2,12,5
2022,2,13,6
2022,2,14,2
2022,2,15,3
2022,2,16,2
2022,2,17,8
2022,2,18,7
2022,2,19,1
2022,2,20,2
2022,2,21,3
2022,2,22,2
2022,2,23,4
2022,2,24,5
2022,2,25,3
2022,2,26,8
2022,2,27,2
2022,2,28,5
2022,2,29,3
2022,2,30,2
2022,2,31,4
2022,2,32,4
2022,2,33,2
2022,2,34,2
2022,2,36,2
2022,2,37,4
2022,3,0,120
2022,3,1,1
2022,3,2,1
2022,3,3,3
2022,3,4,2
2022,3,5,4
2022,3,6,7
2022,3,7,1
2022,3,8,2
2022,3,9,2
2022,3,10,3
2022,3,11,3
2022,3,12,5
2022,3,13,3
2022,3,14,5
2022,3,15,3
2022,3,16,4
2022,3,17,3
2022,3,18,2
2022,3,19,5
2022,3,20,5
2022,3,21,3
2022,3,22,3
2022,3,23,4
2022,3,24,8
2022,3,25,2
2022,3,26,5
2022,3,27,1
2022,3,28,3
2022,3,29,2
2022,3,30,3
2022,3,31,3
2022,3,32,4
2022,3,33,5
2022,3,34,7
2022,3,35,4
2022,3,36,2
2022,3,37,4
2022,4,0,110
2022,4,1,2
2022,4,2,2
2022,4,4,1
2022,4,5,4
2022,4,7,6
2022,4,8,2
2022,4,9,4
2022,4,10,1
2022,4,11,2
2022,4,12,2
2022,4,13,4
2022,4,14,4
2022,4,15,1
2022,4,16,3
2022,4,18,2
2022,4,19,4
2022,4,20,3
2022,4,21,3
2022,4,23,4
2022,4,24,4
2022,4,25,1
2022,4,26,2
2022,4,27,1
2022,4,28,4
2022,4,29,2
2022,4,30,1
2022,4,31,3
2022,4,32,1
2022,4,33,4
2022,4,34,4
2022,4,35,4
2022,4,36,6
2022,5,0,120
2022,5,1,3
2022,5,2,4
2022,5,3,3
2022,5,4,2
2022,5,5,4
2022,5,6,3
2022,5,7,1
2022,5,8,3
2022,5,9,2
2022,5,10,3
2022,5,11,3
2022,5,12,2
2022,5,13,3
2022,5,14,3
2022,5,15,2
2022,5,16,2
2022,5,17,1
2022,5,18,1
2022,5,19,5
2022,5,20,2
2022,5,21,2
2022,5,22,4
2022,5,23,5
2022,5,24,6
2022,5,26,2
2022,5,27,4
2022,5,28,3
2022,5,29,3
2022,5,30,5
2022,5,31,5
2022,5,32,6
2022,5,33,4
2022,5,34,1
2022,5,35,2
2022,6,0,120
2022,6,1,2
2022,6,3,2
2022,6,4,2
2022,6,5,3
2022,6,6,2
2022,6,8,2
2022,6,9,1
2022,6,10,6
2022,6,11,5
2022,6,12,5
2022,6,13,4
2022,6,14,2
2022,6,15,4
2022,6,16,4
2022,6,17,1
2022,6,18,3
2022,6,19,4
2022,6,20,3
2022,6,21,4
2022,6,22,3
2022,6,23,1
2022,6,24,4
2022,6,25,2
2022,6,26,4
2022,6,27,4
2022,6,28,2
2022,6,29,1
2022,6,30,4
2022,6,31,5
2022,6,32,2
2022,6,33,1
2022,6,34,3
2022,7,0,118
2022,7,1,4
2022,7,2,4
2022,7,3,2
2022,7,4,4
2022,7,5,1
2022,7,6,2
2022,7,7,5
2022,7,8,2
2022,7,9,3
2022,7,10,3
2022,7,11,2
2022,7,12,2
2022,7,13,3
2022,7,14,5
2022,7,15,1
2022,7,16,3
2022,7,17,8
2022,7,18,1
2022,7,19,3
2022,7,20,1
2022,7,21,2
2022,7,22,3
2022,7,23,1
2022,7,24,3
2022,7,25,4
2022,7,26,5
2022,7,27,3
2022,7,28,4
2022,7,29,4
2022,7,30,4
2022,7,31,3
2022,7,32,2
2022,7,33,1
2022,8,0,111
2022,8,1,2
2022,8,2,5
2022,8,3,6
2022,8,4,1
2022,8,5,4
2022,8,6,6
2022,8,7,5
2022,8,8,2
2022,8,9,2
2022,8,10,3
2022,8,11,2
2022,8,12,4
2022,8,13,3
2022,8,14,6
2022,8,15,6
2022,8,16,4
2022,8,17,4
2022,8,18,5
2022,8,19,4
2022,8,20,1
2022,8,21,3
2022,8,22,3
2022,8,24,4
2022,8,25,1
2022,8,26,5
2022,8,27,4
2022,8,28,3
2022,8,29,3
2022,8,30,4
2022,8,31,1
2022,8,32,3
2022,9,0,104
2022,9,1,1
2022,9,2,2
2022,9,3,2
2022,9,4,4
2022,9,5,1
2022,9,6,3
2022,9,7,1
2022,9,8,3
2022,9,9,2
2022,9,10,3
2022,9,11,4
2022,9,12,1
2022,9,13,2
2022,9,14,1
2022,9,16,2
2022,9,17,2
2022,9,18,2
2022,9,19,1
2022,9,20,3
